epoch,epoch,simple_testLoss,weighted_testLoss,new_weighted_testLoss
0,0,0.6908778548240662,0.6908779740333557,0.6921469569206238
1,1,0.6909107565879822,0.6909054517745972,0.6913987398147583
2,2,0.6907342076301575,0.6907286643981934,0.6905747652053833
3,3,0.6906093955039978,0.69060218334198,0.6880221962928772
4,4,0.6903678178787231,0.6903589963912964,0.6887385249137878
5,5,0.6899386048316956,0.68993079662323,0.6898596286773682
6,6,0.6897682547569275,0.689760684967041,0.6893641948699951
7,7,0.6894888281822205,0.6894811987876892,0.6889156699180603
8,8,0.6892557740211487,0.6892475485801697,0.6887220740318298
9,9,0.6890416145324707,0.6890330910682678,0.6882343292236328
10,10,0.688727617263794,0.688720703125,0.6883577704429626
11,11,0.6883967518806458,0.6883879899978638,0.6879309415817261
12,12,0.6880612969398499,0.6880521178245544,0.6871594190597534
13,13,0.687770426273346,0.6877610683441162,0.6868814826011658
14,14,0.6873897314071655,0.6873793005943298,0.686034619808197
15,15,0.6870387196540833,0.6870277523994446,0.685485303401947
16,16,0.6867630481719971,0.6867508888244629,0.6851049065589905
17,17,0.6864224672317505,0.6864088773727417,0.6844280362129211
18,18,0.6861758232116699,0.6861622929573059,0.6838909387588501
19,19,0.6857830882072449,0.6857696771621704,0.6836971640586853
20,20,0.6854782104492188,0.6854645013809204,0.6829978227615356
21,21,0.6850623488426208,0.6850464344024658,0.6824524998664856
22,22,0.6848355531692505,0.6848202347755432,0.6824545860290527
23,23,0.684533417224884,0.6845172643661499,0.6820160150527954
24,24,0.6840915083885193,0.6840742826461792,0.6812522411346436
25,25,0.683948278427124,0.6839324235916138,0.6812858581542969
26,26,0.6834193468093872,0.6834027171134949,0.6807679533958435
27,27,0.6829487085342407,0.6829297542572021,0.6800205111503601
28,28,0.6824817061424255,0.6824604868888855,0.6793344020843506
29,29,0.6822360157966614,0.6822142004966736,0.6791176199913025
30,30,0.6817699074745178,0.681745171546936,0.6784608364105225
31,31,0.681355357170105,0.6813284754753113,0.6779720187187195
32,32,0.6808241605758667,0.6807960271835327,0.6775226593017578
33,33,0.6804335117340088,0.6804028153419495,0.676948606967926
34,34,0.6798747181892395,0.6798432469367981,0.6764153242111206
35,35,0.6793346405029297,0.6793035864830017,0.6760857701301575
36,36,0.6788169741630554,0.6787828803062439,0.6751114726066589
37,37,0.678390622138977,0.6783546209335327,0.6746121644973755
38,38,0.6779479384422302,0.6779097318649292,0.6742420196533203
39,39,0.6773544549942017,0.677314817905426,0.6735737323760986
40,40,0.6768818497657776,0.6768391728401184,0.673025906085968
41,41,0.6762958765029907,0.6762507557868958,0.6725631356239319
42,42,0.6757172346115112,0.6756729483604431,0.6718077063560486
43,43,0.6753484010696411,0.6752986907958984,0.6713847517967224
44,44,0.674737811088562,0.6746892333030701,0.6707339286804199
45,45,0.6738643646240234,0.6738125681877136,0.6696957349777222
46,46,0.6733139753341675,0.6732586622238159,0.6691060662269592
47,47,0.6729928255081177,0.672931969165802,0.6689396500587463
